DATEPRD,WELL_BORE_CODE,NPD_WELL_BORE_CODE,NPD_WELL_BORE_NAME,NPD_FIELD_CODE,NPD_FIELD_NAME,NPD_FACILITY_CODE,NPD_FACILITY_NAME,ON_STREAM_HRS,AVG_CHOKE_SIZE_P,AVG_CHOKE_UOM,FLOW_KIND,WELL_TYPE,AVG_DOWNHOLE_PRESSURE_PSI,AVG_DOWNHOLE_TEMPERATURE_F,AVG_DP_TUBING_PSI,AVG_ANNULUS_PRESS_PSI,DP_CHOKE_SIZE_PSI,AVG_WHP_P_PSI,BORE_WI_VOL_STB_D,AVG_WHT_P,BORE_OIL_VOL_STB_D,BORE_GAS_VOL_MSCF_D,BORE_WAT_VOL_STB_D,GOR_MSCF_STB,WCUT
2014-09-13,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,44798.86662204143,,,,,,
2014-09-14,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,45046.527212016095,,,,,,
2014-09-15,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,45117.93877295955,,,,,,
2014-09-16,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,45305.501430000004,,,,,,
2014-09-17,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,45877.87414,,,,,,
2014-09-18,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,47683.04961,,,,,,
2014-09-19,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,47563.54322,,,,,,
2014-09-20,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,47727.07828,,,,,,
2014-09-21,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,48557.3332,,,,,,
2014-09-22,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,50412.827150000005,,,,,,
2014-09-23,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,47767.95398749132,,,,,,
2014-09-24,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,44469.85905710864,,,,,,
2014-09-25,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,45011.098857373385,,,,,,
2014-09-26,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,45822.55421536909,,,,,,
2014-09-27,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,45368.556447655734,,,,,,
2014-09-28,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,40134.741204520185,,,,,,
2014-09-29,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,2.925,,,injection,WI,,,,,0.0,,2047.3292435244064,,,,,,
2014-09-30,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,19.74167,,,injection,WI,,,,,0.0,,25426.87025581628,,,,,,
2014-10-01,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,47683.30461331155,,,,,,
2014-10-02,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,47701.13934335901,,,,,,
2014-10-03,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,48103.664432592086,,,,,,
2014-10-04,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,49199.22887031644,,,,,,
2014-10-05,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,48999.93846286597,,,,,,
2014-10-06,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,47628.607568564934,,,,,,
2014-10-07,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,45893.06024284985,,,,,,
2014-10-08,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,45223.6232452072,,,,,,
2014-10-09,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,21.33334,,,injection,WI,,,,,0.0,,30898.686868331184,,,,,,
2014-10-10,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,43378.23026226258,,,,,,
2014-10-11,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,43449.6388342359,,,,,,
2014-10-12,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,43651.2814,,,,,,
2014-10-13,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,45309.410580984804,,,,,,
2014-10-14,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,45887.508583985415,,,,,,
2014-10-15,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,45063.71161502087,,,,,,
2014-10-16,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,44382.472103403714,,,,,,
2014-10-17,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,44190.861506789675,,,,,,
2014-10-18,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,44388.22445175997,,,,,,
2014-10-19,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,44148.55529732704,,,,,,
2014-10-20,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,43991.01386934678,,,,,,
2014-10-21,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,43959.12832618843,,,,,,
2014-10-22,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,43453.69190917728,,,,,,
2014-10-23,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,44282.153105092606,,,,,,
2014-10-24,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,44273.009191595695,,,,,,
2014-10-25,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,45231.56315148052,,,,,,
2014-10-26,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,25.0,,,injection,WI,,,,,0.0,,45644.84794958156,,,,,,
2014-10-27,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,46681.29928315456,,,,,,
2014-10-28,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,47632.73113,,,,,,
2014-10-29,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,42108.053732973654,,,,,,
2014-10-30,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,35635.78131251317,,,,,,
2014-10-31,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,43305.341850000004,,,,,,
2014-11-01,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,43569.51387,,,,,,
2014-11-02,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,44160.75601,,,,,,
2014-11-03,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,44362.029930000004,,,,,,
2014-11-04,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,44649.90045107749,,,,,,
2014-11-05,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,44870.72157658894,,,,,,
2014-11-06,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,45097.85545156161,,,,,,
2014-11-07,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,46288.39125575489,,,,,,
2014-11-08,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,46505.091026506285,,,,,,
2014-11-09,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,47499.791807684844,,,,,,
2014-11-10,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,48022.070369,,,,,,
2014-11-11,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,48402.84118722092,,,,,,
2014-11-12,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,48292.97124870404,,,,,,
2014-11-13,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,44550.75955121429,,,,,,
2014-11-14,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,46222.45450005993,,,,,,
2014-11-15,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,46605.80956403161,,,,,,
2014-11-16,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,46375.37415861729,,,,,,
2014-11-17,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30954.18291288361,,,,,,
2014-11-18,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30508.41450718939,,,,,,
2014-11-19,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30517.38744399485,,,,,,
2014-11-20,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30729.90577919692,,,,,,
2014-11-21,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,33636.941731695435,,,,,,
2014-11-22,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,34399.94695581958,,,,,,
2014-11-23,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,34933.4762273883,,,,,,
2014-11-24,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,9.10833,,,injection,WI,,,,,0.0,,13192.931067930047,,,,,,
2014-11-25,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.5881575123458334,,,,,,
2014-11-26,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-11-27,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-11-28,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,11.44167,,,injection,WI,,,,,0.0,,16523.945949209523,,,,,,
2014-11-29,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,25147.344225178105,,,,,,
2014-11-30,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,23.33333,,,injection,WI,,,,,0.0,,33475.78070675447,,,,,,
2014-12-01,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,35572.98725907435,,,,,,
2014-12-02,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,36143.143863282145,,,,,,
2014-12-03,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,36124.45131060161,,,,,,
2014-12-04,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,22.16666,,,injection,WI,,,,,0.0,,32236.792292076938,,,,,,
2014-12-05,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,36284.916520069804,,,,,,
2014-12-06,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,36503.15745544759,,,,,,
2014-12-07,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,36130.462842372304,,,,,,
2014-12-08,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,36062.62390530225,,,,,,
2014-12-09,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,36405.73469187738,,,,,,
2014-12-10,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,22.5,,,injection,WI,,,,,0.0,,33474.541257761906,,,,,,
2014-12-11,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,27687.794363042176,,,,,,
2014-12-12,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,26027.233780000002,,,,,,
2014-12-13,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,7.39167,,,injection,WI,,,,,0.0,,10692.677,,,,,,
2014-12-14,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-12-15,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-12-16,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-12-17,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-12-18,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.8480262540041668,,,,,,
2014-12-19,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-12-20,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.5604469681645833,,,,,,
2014-12-21,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,1.45472691245625,,,,,,
2014-12-22,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-12-23,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-12-24,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-12-25,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-12-26,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-12-27,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-12-28,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-12-29,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-12-30,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2014-12-31,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2015-01-01,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,9.5,,,injection,WI,,,,,0.0,,5748.88634,,,,,,
2015-01-02,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,16649.12707,,,,,,
2015-01-03,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,18479.46178,,,,,,
2015-01-04,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,18121.976692764936,,,,,,
2015-01-05,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,18169.34840857333,,,,,,
2015-01-06,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,18371.78424517463,,,,,,
2015-01-07,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,18578.31521064904,,,,,,
2015-01-08,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,18945.61699959729,,,,,,
2015-01-09,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,17.0,,,injection,WI,,,,,0.0,,13925.57378707603,,,,,,
2015-01-10,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,19.5,,,injection,WI,,,,,0.0,,17067.34008147001,,,,,,
2015-01-11,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,18608.84753787644,,,,,,
2015-01-12,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,17600.312742854683,,,,,,
2015-01-13,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,17202.732009054125,,,,,,
2015-01-14,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,16034.47864694323,,,,,,
2015-01-15,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,18101.932412741822,,,,,,
2015-01-16,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,16819.329831784802,,,,,,
2015-01-17,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,15536.006500189502,,,,,,
2015-01-18,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,15536.006500189502,,,,,,
2015-01-19,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,15536.006500189502,,,,,,
2015-01-20,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,13.39167,,,injection,WI,,,,,0.0,,9334.07804,,,,,,
2015-01-21,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,17.60833,,,injection,WI,,,,,0.0,,13491.64245,,,,,,
2015-01-22,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,17819.03173,,,,,,
2015-01-23,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,17430.492431656556,,,,,,
2015-01-24,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,17982.56679,,,,,,
2015-01-25,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,17322.13674,,,,,,
2015-01-26,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,19.0,,,injection,WI,,,,,0.0,,13560.83036,,,,,,
2015-01-27,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,14.44167,,,injection,WI,,,,,0.0,,13832.064066310559,,,,,,
2015-01-28,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,23430.319646929212,,,,,,
2015-01-29,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,21297.009190785837,,,,,,
2015-01-30,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,19508.87497426689,,,,,,
2015-01-31,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,13.44167,,,injection,WI,,,,,0.0,,10444.50574428256,,,,,,
2015-02-01,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,19.725,,,injection,WI,,,,,0.0,,17349.443677556566,,,,,,
2015-02-02,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,16011.278182194184,,,,,,
2015-02-03,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,13.44167,,,injection,WI,,,,,0.0,,8673.410467118743,,,,,,
2015-02-04,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2015-02-05,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,1.225,,,injection,WI,,,,,0.0,,1468.1514111845001,,,,,,
2015-02-06,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,33742.60902227877,,,,,,
